Date,Time,Input
05/29/2025,06:04:44 PM,help
05/29/2025,06:04:59 PM,what
05/29/2025,06:05:03 PM,h
05/29/2025,06:05:06 PM,there we go
05/29/2025,06:05:14 PM,sys
05/29/2025,06:05:17 PM,299791458
05/29/2025,06:05:20 PM,sys
05/29/2025,06:05:22 PM,299792458
05/29/2025,06:05:31 PM,back to here eh?
05/29/2025,06:05:36 PM,add note
05/29/2025,06:05:57 PM,"So I added the command log functionality, I'm done here. I'll log the other fucker attendances later. thanks!"
05/29/2025,06:06:00 PM,!
05/29/2025,06:06:13 PM,exit
05/29/2025,06:06:15 PM,y
05/29/2025,06:06:38 PM,"git all --m ""added cmdlog!"""
05/29/2025,06:06:54 PM,..
05/29/2025,06:54:37 PM,list members
05/29/2025,06:54:40 PM,exit
05/29/2025,06:54:40 PM,y
05/29/2025,06:57:42 PM,list
05/29/2025,06:57:44 PM,list cmdlog
05/29/2025,06:59:13 PM,list cmdlog
05/29/2025,06:59:44 PM,..
05/29/2025,07:00:02 PM,list cmdlog
05/29/2025,07:07:58 PM,list cmdlog
05/29/2025,07:08:51 PM,n r
05/29/2025,07:08:56 PM,list cmdlog
05/29/2025,07:10:04 PM,l af
05/29/2025,07:10:21 PM,list cmd
05/29/2025,07:10:25 PM,..
05/29/2025,07:10:35 PM,list cmd
05/29/2025,07:11:02 PM,add note
05/29/2025,07:11:14 PM,And now I added how to list the cmdlogs. good fucker!
05/29/2025,07:11:18 PM,list cmd
05/29/2025,07:11:44 PM,list cmd
05/29/2025,07:12:31 PM,list cmd
05/29/2025,07:13:20 PM,list cmd
05/29/2025,07:13:54 PM,list cmd
05/29/2025,07:16:41 PM,..
05/29/2025,07:16:50 PM,exit
05/29/2025,07:16:50 PM, 
05/29/2025,07:16:51 PM, 
05/29/2025,07:16:52 PM,y
05/29/2025,07:17:44 PM,add note
05/29/2025,07:17:54 PM,"Entered a minor bug, I'm good"
05/29/2025,07:17:55 PM, 
05/29/2025,07:18:00 PM,list cmd
05/29/2025,07:40:28 PM,add notes
05/29/2025,07:40:31 PM,add note
05/29/2025,07:40:53 PM,"In the middle of an executive meeting, so far it's funz!"
05/29/2025,07:40:56 PM,Silver
05/29/2025,07:41:02 PM,list cmd
05/29/2025,07:41:13 PM,note read
05/29/2025,07:41:32 PM,n r
05/29/2025,07:41:38 PM,l cmd
05/29/2025,07:41:46 PM,sys
05/29/2025,07:41:49 PM,299792458
05/29/2025,07:43:40 PM,h
05/29/2025,07:43:45 PM,update
05/29/2025,07:43:48 PM,update all
05/29/2025,07:43:53 PM,h
05/29/2025,07:43:56 PM,cls
05/29/2025,07:43:58 PM,l cmd
05/29/2025,07:44:01 PM,color 0a
05/29/2025,07:44:48 PM,cls
05/29/2025,07:44:52 PM,l cmd
05/29/2025,07:45:04 PM,note add
05/29/2025,07:45:08 PM,Fuck!
05/29/2025,07:45:09 PM, 
05/29/2025,07:45:12 PM,l
05/29/2025,07:45:14 PM,l cmd
05/29/2025,07:45:28 PM,add
05/29/2025,07:45:32 PM,list
05/29/2025,07:45:34 PM,list points
05/29/2025,07:45:47 PM,l p order
05/29/2025,07:45:56 PM,list point --order
05/29/2025,07:46:03 PM,list points
05/29/2025,07:46:06 PM,list df
05/29/2025,07:46:16 PM,add special
05/29/2025,07:46:23 PM,sys
05/29/2025,07:46:26 PM,299792458
05/29/2025,07:48:51 PM,l cmd
05/29/2025,07:49:24 PM,add
05/29/2025,07:49:28 PM,h
05/29/2025,07:49:37 PM,rm entry
05/29/2025,07:49:39 PM,rm
05/29/2025,07:49:49 PM,cmdlog
05/29/2025,07:49:51 PM,l cmd
05/29/2025,07:51:40 PM,system
05/29/2025,07:51:43 PM,29
05/29/2025,07:51:54 PM,security
05/29/2025,07:56:16 PM,..
05/29/2025,07:56:34 PM,l cmd
05/29/2025,07:59:39 PM,lalalalala
05/29/2025,08:00:59 PM,h
05/29/2025,08:02:58 PM,h sys
05/29/2025,08:03:29 PM,note
05/29/2025,08:03:41 PM,note today
05/29/2025,08:03:46 PM,note read --today
05/29/2025,08:04:06 PM,note read --04/03/25
05/29/2025,08:04:13 PM,note read --date 04/03/25
05/29/2025,08:04:18 PM,note read --date 04/01/25
05/29/2025,08:04:20 PM,note read --date 04/02/25
05/29/2025,08:05:00 PM,read
05/29/2025,08:05:04 PM,list
05/29/2025,08:05:07 PM,list sys
05/29/2025,08:05:12 PM,list cmdlog
05/29/2025,08:05:26 PM,h sys
05/29/2025,08:05:29 PM,system
05/29/2025,08:05:32 PM,299792458
05/29/2025,08:08:47 PM,l cmd
05/29/2025,08:09:02 PM,color
05/29/2025,08:09:07 PM,color red
05/29/2025,08:09:11 PM,color bright red
05/29/2025,08:09:22 PM,system
05/29/2025,08:09:25 PM,299792458
05/29/2025,08:12:02 PM,l cmd
05/29/2025,08:12:09 PM,color green
05/29/2025,08:12:15 PM,color bright green
05/29/2025,08:12:21 PM,color green
05/29/2025,08:12:27 PM,color dark green
05/29/2025,08:12:33 PM,color blue
05/29/2025,08:12:40 PM,color bright blue
05/29/2025,08:12:48 PM,color magenta
05/29/2025,08:12:53 PM,color cyan
05/29/2025,08:12:57 PM,color yellow
05/29/2025,08:13:09 PM,color red
05/29/2025,08:13:15 PM,l cmd
05/29/2025,08:13:29 PM,n a
05/29/2025,08:13:31 PM,Yes!
05/29/2025,08:13:32 PM, 
05/29/2025,11:24:43 PM,color 0a
05/29/2025,11:24:52 PM,exit
05/29/2025,11:24:53 PM,y
05/30/2025,03:40:04 AM,git status
05/30/2025,03:40:17 AM,note add
05/30/2025,03:40:32 AM,Some new developments on that fuckass Shane. In fucking sane.
05/30/2025,03:40:35 AM,Silver
05/30/2025,03:41:11 AM,note read
05/30/2025,03:42:56 AM,..
05/30/2025,03:43:07 AM,note add
05/30/2025,03:43:22 AM,"Fixed a minor bug, we good now"
05/30/2025,03:43:24 AM, 
05/30/2025,03:43:27 AM,note read
05/30/2025,03:43:41 AM,list cmd
05/30/2025,03:50:45 AM,h clr
05/30/2025,03:50:55 AM,clr bg
05/30/2025,03:51:05 AM,list cmd
05/30/2025,03:51:37 AM,j
05/30/2025,03:51:39 AM,n r
05/30/2025,03:53:46 AM,clr bg
05/30/2025,03:53:50 AM,sys
05/30/2025,03:53:54 AM,..
05/30/2025,03:54:14 AM,l cmd
05/30/2025,03:55:11 AM,"git all --m ""walalal"""
05/30/2025,04:06:21 PM,list cmdlog --date 05/06/2025
05/30/2025,04:06:30 PM,list cmdlog --today
05/30/2025,04:06:45 PM,list cmdlog
05/30/2025,04:07:14 PM,exit
05/30/2025,04:07:16 PM,y
05/30/2025,04:07:35 PM,system
05/30/2025,04:07:39 PM,29979225458
05/30/2025,04:07:43 PM,system
05/30/2025,04:07:46 PM,299792458
05/30/2025,04:08:03 PM,color 0a
05/30/2025,04:08:14 PM,sys
05/30/2025,04:08:15 PM,..
05/30/2025,04:09:03 PM,sys
05/30/2025,04:09:05 PM,..
05/30/2025,04:09:14 PM,..
05/30/2025,04:09:39 PM,.
05/30/2025,04:09:40 PM,y
05/30/2025,05:07:55 PM,color bg
05/30/2025,05:08:01 PM,hm
05/30/2025,05:08:06 PM,note add
05/30/2025,05:08:14 PM,Starting the new batch of data entries
05/30/2025,05:08:15 PM, 
05/30/2025,05:08:24 PM,n a
05/30/2025,05:08:40 PM,Starting the new batch of data entries later in about an hour
05/30/2025,05:08:42 PM,user
05/30/2025,05:08:46 PM,n r
05/30/2025,05:09:27 PM,"listen, the command log writes whatever I put here, so bear with me"
05/30/2025,05:09:50 PM,"the secret to this fucker is that it originally started out as a tracker, but it's over now"
05/30/2025,05:10:00 PM,"anyway, good luck to you, system"
05/30/2025,05:10:07 PM,l cmd
05/30/2025,05:10:35 PM,hm
05/30/2025,05:10:39 PM,l cmd
05/30/2025,05:11:02 PM,hm
05/31/2025,02:42:23 AM,..
05/31/2025,02:42:52 AM,sys
05/31/2025,02:42:56 AM,299792458
05/31/2025,02:43:03 AM,read cmd
05/31/2025,02:43:05 AM,list cmd
05/31/2025,02:44:32 AM,l cmd
05/31/2025,02:44:48 AM,note add
05/31/2025,02:45:31 AM,"Got my TCG and probset done, good good, now to finish this fucker I need to scroll back to all tambays since, fuck knows when. April 8th, maybe. Anyway, off to do that now I guess."
05/31/2025,02:45:34 AM,user1
05/31/2025,02:45:39 AM,l cmd
05/31/2025,02:45:49 AM,l cmd
05/31/2025,02:45:52 AM,exit
05/31/2025,02:45:56 AM,y
05/31/2025,02:46:01 AM,l cmd
05/31/2025,02:52:27 AM,l raw
05/31/2025,02:52:51 AM,add entry
05/31/2025,02:53:56 AM,l raw
05/31/2025,02:54:05 AM,add new
05/31/2025,02:54:09 AM,add entry
05/31/2025,03:02:26 AM,add member
05/31/2025,03:03:00 AM,add entry
05/31/2025,03:11:30 AM,update all
05/31/2025,03:11:40 AM,show
05/31/2025,03:11:54 AM,show point order
05/31/2025,03:15:14 AM,l points
05/31/2025,03:15:54 AM,l af
05/31/2025,03:16:56 AM,l raw
05/31/2025,03:18:02 AM,a ne
05/31/2025,03:18:07 AM,a e
05/31/2025,03:19:54 AM,05/07/25
05/31/2025,03:19:58 AM,a e
05/31/2025,03:31:49 AM,l raw
05/31/2025,03:32:11 AM,a e
05/31/2025,04:09:00 AM,update all
05/31/2025,04:09:04 AM,l af
05/31/2025,04:09:16 AM,l cmd
05/31/2025,04:09:29 AM,a e
05/31/2025,04:10:31 AM,l raw
05/31/2025,04:10:34 AM,quit
05/31/2025,04:10:37 AM,l raw
05/31/2025,04:10:45 AM,l cmd
05/31/2025,04:11:24 AM,a e
05/31/2025,04:12:20 AM,05/09/25
05/31/2025,04:12:22 AM,Roland
05/31/2025,04:12:25 AM,Carl
05/31/2025,04:12:27 AM,Eiji
05/31/2025,04:12:29 AM,Roland
05/31/2025,04:12:31 AM,Shane
05/31/2025,04:12:32 AM,Cedie
05/31/2025,04:12:33 AM,done
05/31/2025,04:12:41 AM,l cmd
05/31/2025,04:13:08 AM,a e
05/31/2025,04:13:37 AM,05/14/25
05/31/2025,04:13:39 AM,AJ
05/31/2025,04:13:40 AM,AJ
05/31/2025,04:13:41 AM,Shane
05/31/2025,04:13:42 AM,done
05/31/2025,04:13:48 AM,a n
05/31/2025,04:14:29 AM,"There was a small error which means the commands being sent when adding an entry were not being recorded, resulting in a half hour of work commands not being sent. Stupid. It's covered now though"
05/31/2025,04:14:31 AM,done
05/31/2025,04:14:43 AM,a e
05/31/2025,04:14:52 AM,05/14/25
05/31/2025,04:14:55 AM,JK
05/31/2025,04:14:56 AM,JK
05/31/2025,04:14:58 AM,EJ
05/31/2025,04:14:59 AM,done
05/31/2025,04:15:08 AM,05/14/25
05/31/2025,04:15:12 AM,JL
05/31/2025,04:15:14 AM,JL
05/31/2025,04:15:15 AM,Doms
05/31/2025,04:15:16 AM,done
05/31/2025,04:15:49 AM,05/16/25
05/31/2025,04:15:52 AM,Vercil
05/31/2025,04:15:55 AM,Janwin
05/31/2025,04:15:58 AM,AJ
05/31/2025,04:15:59 AM,Kyle
05/31/2025,04:16:01 AM,Adam
05/31/2025,04:16:02 AM,Vercil
05/31/2025,04:16:03 AM,Carl
05/31/2025,04:16:04 AM,Cy
05/31/2025,04:16:05 AM,done
05/31/2025,04:16:14 AM,05/16/25
05/31/2025,04:16:16 AM,JK
05/31/2025,04:16:19 AM,Adam
05/31/2025,04:16:20 AM,Carl
05/31/2025,04:16:21 AM,EJ
05/31/2025,04:16:23 AM,Kyle
05/31/2025,04:16:25 AM,Cedie
05/31/2025,04:16:29 AM,Reigh
05/31/2025,04:16:32 AM,JK
05/31/2025,04:16:33 AM,done
05/31/2025,04:16:53 AM,05/16/25
05/31/2025,04:16:55 AM,Reigh
05/31/2025,04:16:57 AM,Reigh
05/31/2025,04:16:58 AM,JK
05/31/2025,04:17:00 AM,Adam
05/31/2025,04:17:01 AM,Carl
05/31/2025,04:17:02 AM,Kyle
05/31/2025,04:17:03 AM,done
05/31/2025,04:17:55 AM,05/20/25
05/31/2025,04:17:58 AM,CJ
05/31/2025,04:18:02 AM,Carl
05/31/2025,04:18:10 AM,Adam
05/31/2025,04:18:12 AM,JL
05/31/2025,04:18:16 AM,JK
05/31/2025,04:18:18 AM,Carl
05/31/2025,04:18:20 AM,done
05/31/2025,04:18:35 AM,05/20/25
05/31/2025,04:18:36 AM,Tsen
05/31/2025,04:18:38 AM,Tsen
05/31/2025,04:18:39 AM,done
05/31/2025,04:18:44 AM, 
05/31/2025,04:18:49 AM,quit
05/31/2025,04:19:29 AM,05/21/25
05/31/2025,04:19:31 AM,Tony
05/31/2025,04:19:34 AM,a e
05/31/2025,04:19:36 AM,05/21/25
05/31/2025,04:19:38 AM,Tony
05/31/2025,04:19:39 AM,Tony
05/31/2025,04:19:41 AM,done
05/31/2025,04:19:55 AM,05/22/25
05/31/2025,04:19:59 AM,Doms
05/31/2025,04:20:00 AM,Doms
05/31/2025,04:20:01 AM,done
05/31/2025,04:20:10 AM,05/22/25
05/31/2025,04:20:11 AM,Doms
05/31/2025,04:20:12 AM,Doms
05/31/2025,04:20:13 AM,Tsen
05/31/2025,04:20:14 AM,done
05/31/2025,04:20:21 AM,05/22/25
05/31/2025,04:20:22 AM,Shane
05/31/2025,04:20:23 AM,Shane
05/31/2025,04:20:25 AM,done
05/31/2025,04:20:44 AM,05/26/25
05/31/2025,04:20:46 AM,Doms
05/31/2025,04:20:49 AM,JL
05/31/2025,04:20:49 AM,Doms
05/31/2025,04:20:50 AM,done
05/31/2025,04:21:01 AM,05/26/25
05/31/2025,04:21:03 AM,Doms
05/31/2025,04:21:04 AM,Doms
05/31/2025,04:21:05 AM,Tsen
05/31/2025,04:21:06 AM,done
05/31/2025,04:21:11 AM,05/26/25
05/31/2025,04:21:13 AM,Tony
05/31/2025,04:21:15 AM,Tony
05/31/2025,04:21:16 AM,done
05/31/2025,04:21:37 AM,05/27/25
05/31/2025,04:21:41 AM,LE Joshua
05/31/2025,04:21:46 AM,LE Joshua
05/31/2025,04:21:48 AM,done
05/31/2025,04:21:54 AM,05/27/25
05/31/2025,04:21:56 AM,Eric
05/31/2025,04:21:58 AM,Eric
05/31/2025,04:22:00 AM,LE Joshua
05/31/2025,04:22:01 AM,done
05/31/2025,04:22:08 AM,05/27/25
05/31/2025,04:22:09 AM,JL
05/31/2025,04:22:10 AM,J:
05/31/2025,04:22:13 AM,JL
05/31/2025,04:22:16 AM,LE Joshua
05/31/2025,04:22:17 AM,Eric
05/31/2025,04:22:18 AM,done
05/31/2025,04:22:34 AM,05/27/25
05/31/2025,04:22:36 AM,Shane
05/31/2025,04:22:39 AM,quit
05/31/2025,04:22:44 AM,05/27/25
05/31/2025,04:22:47 AM,LE Joshua
05/31/2025,04:22:48 AM,Shane
05/31/2025,04:22:49 AM,JL
05/31/2025,04:22:51 AM,Eric
05/31/2025,04:22:51 AM,done
05/31/2025,04:23:11 AM,05/29/25
05/31/2025,04:23:13 AM,JL
05/31/2025,04:23:14 AM,JL
05/31/2025,04:23:15 AM,done
05/31/2025,04:23:31 AM,quit
05/31/2025,04:23:36 AM,update all
05/31/2025,04:23:39 AM,l cmd
05/31/2025,04:23:57 AM,l raw
05/31/2025,04:24:00 AM,l af
05/31/2025,04:24:09 AM,show
05/31/2025,04:24:12 AM,show point order
05/31/2025,04:24:40 AM,show af
05/31/2025,04:25:44 AM,show attendance proportion
05/31/2025,04:28:36 AM,show attendance proportion
05/31/2025,04:28:52 AM,show attendance proportion
05/31/2025,04:29:18 AM,l cmd
05/31/2025,04:32:50 AM,notepad
05/31/2025,04:32:55 AM,exit
05/31/2025,04:32:56 AM, 
05/31/2025,04:32:56 AM,y
05/31/2025,04:33:04 AM, 
05/31/2025,04:33:04 AM, 
05/31/2025,04:33:04 AM, 
05/31/2025,04:33:04 AM, 
05/31/2025,04:37:02 AM,",,"
05/31/2025,04:37:15 AM,l cmd
05/31/2025,04:37:24 AM,l cmd --today
05/31/2025,04:37:39 AM,l cmd --date 05/21/2025
05/31/2025,04:39:42 AM,exit
05/31/2025,04:39:43 AM, 
05/31/2025,04:39:44 AM,y
05/31/2025,04:39:50 AM,l cmd
05/31/2025,04:39:58 AM,l cmd --all]
05/31/2025,04:40:04 AM,l cmd --all
05/31/2025,04:40:23 AM,l cmd --ya
05/31/2025,04:40:34 AM,l cmd --date 05/31/25
05/31/2025,04:42:49 AM,..
05/31/2025,04:42:54 AM, 
05/31/2025,04:42:57 AM, 
05/31/2025,04:43:00 AM,l cmd
05/31/2025,04:43:06 AM,l cmd --all
05/31/2025,04:43:18 AM,l cmd --date 05/29/25
05/31/2025,04:43:26 AM,l cmd
05/31/2025,04:44:04 AM,"git all --m ""how do we go back to being friends"""
05/31/2025,04:45:46 AM,l raw
05/31/2025,04:46:14 AM,l p
05/31/2025,04:47:06 AM,l raw
05/31/2025,04:47:08 AM,l p
05/31/2025,04:47:17 AM,u a
05/31/2025,04:47:20 AM,update all
05/31/2025,04:47:25 AM,l p
05/31/2025,04:47:40 AM,s p
05/31/2025,04:48:13 AM,update all
05/31/2025,04:48:23 AM,exit
05/31/2025,04:48:24 AM,y
05/31/2025,04:48:30 AM,s p
05/31/2025,04:48:50 AM,l p
05/31/2025,04:49:27 AM,s af
05/31/2025,04:50:33 AM,l cmd
05/31/2025,04:51:01 AM,l cmd --date 05/30/25
05/31/2025,04:51:06 AM,add note
05/31/2025,04:51:45 AM,"Just finished my work here, all data bases and graphs updated up to 05/31/25. Best of luck to the next fucker who bitches about this work, it's gonna be hell on fucking earth"
05/31/2025,04:51:47 AM,user
05/31/2025,04:51:50 AM,n r
05/31/2025,04:52:02 AM,n r --today
05/31/2025,04:52:25 AM,n r --date 05/29/25
05/31/2025,04:52:35 AM,n r
05/31/2025,04:55:21 AM,l cmd --date
05/31/2025,04:58:08 AM,..
05/31/2025,04:58:17 AM,l cmd --date
05/31/2025,04:58:32 AM,l cmd --date
05/31/2025,04:58:42 AM,note read
05/31/2025,04:58:49 AM,note read --today
05/31/2025,04:58:55 AM,note read --all
05/31/2025,04:59:39 AM,..
05/31/2025,04:59:45 AM,n r
05/31/2025,04:59:48 AM,n r --all
05/31/2025,04:59:54 AM,n r
05/31/2025,05:00:01 AM,l cmd
05/31/2025,05:00:12 AM,l cmd --date 05/30/25
05/31/2025,05:00:17 AM,l cmd -date
05/31/2025,05:00:20 AM,l cmd --date
05/31/2025,05:01:20 AM,l cmd --date
05/31/2025,05:01:37 AM,l cmd
05/31/2025,05:01:40 AM,l cmd --all
05/31/2025,05:01:55 AM,l cmd
05/31/2025,05:02:03 AM,n r
05/31/2025,05:02:36 AM,n r --date 05/25/25
05/31/2025,05:02:40 AM,n r --date 05/25/2025
05/31/2025,05:02:56 AM,l cmd --date 05/25/25
05/31/2025,05:04:15 AM,..
05/31/2025,05:04:23 AM,n r --date 05/25/2025
05/31/2025,05:04:26 AM,l cmd --date 05/25/25
05/31/2025,05:12:51 AM,..
05/31/2025,05:13:03 AM,system
05/31/2025,05:13:12 AM,299792458
05/31/2025,05:13:28 AM,sys
05/31/2025,05:13:30 AM,.
05/31/2025,05:13:33 AM,sys
05/31/2025,05:13:33 AM,..
05/31/2025,05:13:48 AM,..
