Date,Time,Input
05/31/2025,05:14:03 AM,cmdlog
05/31/2025,05:14:05 AM,l cmdlog
05/31/2025,05:15:35 AM,..
05/31/2025,05:15:42 AM,cmdlog
05/31/2025,05:16:08 AM,..
05/31/2025,05:16:24 AM,cmdlog
05/31/2025,05:16:29 AM,cmdlog --today
05/31/2025,05:16:40 AM,cmdlog --date 05/29/25
05/31/2025,05:16:55 AM,cmdlog --all
05/31/2025,05:25:23 AM,..
05/31/2025,05:25:32 AM,shortcut
05/31/2025,05:26:06 AM,..
05/31/2025,05:26:11 AM,shortcut
05/31/2025,05:37:44 AM,..
05/31/2025,05:37:51 AM,shortcut
05/31/2025,05:39:31 AM,cmdlog
05/31/2025,05:39:33 AM,..
05/31/2025,05:39:42 AM,shortcut
05/31/2025,05:39:59 AM,h
05/31/2025,05:40:05 AM,quit
05/31/2025,05:40:50 AM,dsfg
05/31/2025,05:41:05 AM,help
05/31/2025,05:41:14 AM,help note
05/31/2025,05:41:24 AM,help add
05/31/2025,05:41:33 AM,add entry
05/31/2025,05:41:35 AM,..
05/31/2025,05:41:38 AM,cmdlog
05/31/2025,05:41:48 AM,h
05/31/2025,05:41:51 AM,h e
05/31/2025,05:42:00 AM,h s
05/31/2025,05:43:57 AM,..
05/31/2025,05:44:39 AM,sc
05/31/2025,05:46:32 AM,..
05/31/2025,05:46:38 AM,csc
05/31/2025,05:46:40 AM,sc
05/31/2025,05:46:55 AM,rm
05/31/2025,05:47:13 AM,git
05/31/2025,05:47:18 AM,git add
05/31/2025,05:47:22 AM,git status
05/31/2025,05:47:27 AM,git add .
05/31/2025,05:47:48 AM,"git all --m ""nothing is more permanent than a temporary solution"""
05/31/2025,05:47:57 AM,l cmd
05/31/2025,05:49:53 AM,add not
05/31/2025,05:49:55 AM,a n
05/31/2025,05:50:14 AM,"the next logical step will be to implement this as an executable, but that's too much work for me"
05/31/2025,05:50:17 AM,user
05/31/2025,05:50:19 AM,n r
05/31/2025,05:50:39 AM,a n
05/31/2025,05:51:27 AM,"Oh, I added a shortcut function so that entering shortcuts will show you the shortcuts. Not much work there, but it's great, I have my own back door to my own programs, this is what they mean. To be in total control of your creation."
05/31/2025,05:51:30 AM,silver
05/31/2025,05:51:34 AM,sc
05/31/2025,05:51:46 AM,n r
05/31/2025,05:52:11 AM,h
05/31/2025,05:52:17 AM,system
05/31/2025,05:52:21 AM,2997924548
05/31/2025,05:52:24 AM,299792458
05/31/2025,05:52:28 AM,system
05/31/2025,05:52:29 AM,299792458
05/31/2025,05:52:34 AM,a e
05/31/2025,05:52:36 AM, 
05/31/2025,05:52:40 AM,JL
05/31/2025,05:52:53 AM,..
05/31/2025,05:53:57 AM,..
05/31/2025,05:54:03 AM,ae
05/31/2025,05:54:05 AM,a e
05/31/2025,05:54:08 AM, 
05/31/2025,05:54:12 AM,JK
05/31/2025,05:54:18 AM,..
05/31/2025,05:54:34 AM,..
05/31/2025,05:54:40 AM,a e
05/31/2025,05:54:40 AM, 
05/31/2025,05:54:43 AM,jk
05/31/2025,05:54:48 AM,n
05/31/2025,05:54:50 AM,..
05/31/2025,05:54:58 AM,sc
05/31/2025,05:55:17 AM,h
05/31/2025,05:55:25 AM,system
05/31/2025,05:55:32 AM,0
05/31/2025,05:55:33 AM,..
05/31/2025,05:55:44 AM,sys
05/31/2025,05:55:46 AM,..
05/31/2025,06:08:18 AM,..
05/31/2025,06:08:28 AM,a e
05/31/2025,06:08:29 AM, 
05/31/2025,06:08:40 AM,JL
05/31/2025,06:08:43 AM,JL
05/31/2025,06:08:44 AM, 
05/31/2025,06:08:48 AM,.
05/31/2025,06:08:49 AM,Y
05/31/2025,06:08:51 AM,..
05/31/2025,06:08:56 AM,cmd
05/31/2025,06:08:59 AM,cmdlog
05/31/2025,06:11:16 AM,h
05/31/2025,06:11:26 AM,cls
05/31/2025,06:15:45 AM,h n
05/31/2025,06:15:49 AM,h note
05/31/2025,06:15:56 AM,n h
05/31/2025,06:16:24 AM,n r
05/31/2025,06:16:35 AM,n r -all\
05/31/2025,06:16:39 AM,n r -all
05/31/2025,06:16:43 AM,n r
05/31/2025,06:16:47 AM,n r --al
05/31/2025,06:16:49 AM,n r --all
05/31/2025,06:17:37 AM,n a
05/31/2025,06:18:07 AM,this little fuck has effectively become my diary. What a good deal. Good luck to whomever reads this fuck
05/31/2025,06:18:12 AM, 
05/31/2025,06:18:22 AM,l cmd
05/31/2025,06:18:52 AM,exiy
05/31/2025,06:18:56 AM,cmdlog
05/31/2025,06:19:21 AM,"git all --m ""all"""
05/31/2025,06:19:28 AM,exit
05/31/2025,06:19:29 AM,y
05/31/2025,03:17:40 PM,cmdlog
05/31/2025,03:17:48 PM,sys
05/31/2025,03:17:50 PM,..
05/31/2025,03:17:59 PM,sc
05/31/2025,10:53:36 PM,a n
05/31/2025,10:54:06 PM,"Add a time frequency based on time sending. Also add individual attendances, attendance scores only, and other functionalities. So and so"
05/31/2025,10:54:08 PM,user
05/31/2025,10:54:12 PM,cmdlog
05/31/2025,10:54:26 PM,a n
05/31/2025,10:54:29 PM,..
05/31/2025,10:54:31 PM,quit
05/31/2025,10:54:41 PM,n r
05/31/2025,10:54:56 PM,a n
05/31/2025,10:55:16 PM,I should probably add a [IDEA NOTE IDEA NOTE IDEA NOTE] to that one
05/31/2025,10:55:17 PM,user
05/31/2025,10:55:20 PM,n r
05/31/2025,10:56:51 PM,n r --all
05/31/2025,10:57:54 PM,sc
05/31/2025,10:58:19 PM,ud a
05/31/2025,10:58:48 PM,"git all --m ""comitt"""
05/31/2025,10:59:06 PM,cmdlog
06/01/2025,02:16:19 PM,..
06/01/2025,02:16:40 PM,l p
06/01/2025,02:16:45 PM,show raw attendance
06/01/2025,02:18:04 PM,ud a
06/01/2025,02:18:16 PM,..
06/01/2025,02:18:24 PM,l p
06/01/2025,02:18:28 PM,show raw attendance
06/01/2025,02:18:54 PM,show raw
06/01/2025,02:18:58 PM,show points
06/01/2025,02:19:27 PM,s af
06/01/2025,02:20:10 PM,show
06/01/2025,02:23:32 PM,..
06/01/2025,02:24:11 PM,cmdlog
06/01/2025,02:24:35 PM,git
06/01/2025,02:24:39 PM,git add .
06/01/2025,02:24:42 PM,git add
06/01/2025,02:24:46 PM,git status
06/01/2025,02:25:55 PM,git add
06/01/2025,02:25:59 PM,git status
06/01/2025,02:26:04 PM,sys
06/01/2025,02:26:06 PM,..
06/01/2025,02:27:17 PM,git status
06/01/2025,02:27:45 PM,show attendance proportion
06/01/2025,02:28:21 PM,note add
06/01/2025,02:28:56 PM,"Added a new feature, raw attendance. We're pretty gucci by then. And also that's about that"
06/01/2025,02:28:59 PM,user
06/01/2025,02:29:04 PM,l raw
06/01/2025,02:30:07 PM,hm
06/01/2025,02:30:08 PM,h
06/01/2025,02:30:49 PM,h clr
06/01/2025,02:31:03 PM,color red
06/01/2025,02:31:10 PM,color 0a
06/01/2025,02:31:16 PM,color blue
06/01/2025,02:31:23 PM,color br
06/01/2025,02:31:59 PM,color reset
06/01/2025,02:32:10 PM,l cmdlog
06/01/2025,02:32:18 PM,n r
06/01/2025,02:32:22 PM,n r --all
06/01/2025,02:33:28 PM,n
06/01/2025,02:33:35 PM,h
06/01/2025,02:34:26 PM,git status
06/01/2025,02:34:34 PM,"git all --m ""m"""
06/01/2025,02:34:41 PM,git status
06/01/2025,02:35:28 PM,git status
06/01/2025,02:37:28 PM,exit
06/01/2025,02:37:28 PM, 
06/01/2025,02:37:29 PM,t
06/01/2025,02:37:30 PM,y
06/01/2025,02:38:02 PM,..
06/01/2025,02:41:43 PM,l raw
06/01/2025,02:44:16 PM,l members
06/01/2025,02:49:10 PM,l raw
06/01/2025,02:49:12 PM,l p
06/01/2025,02:58:18 PM,exit
06/01/2025,02:58:20 PM,y
06/01/2025,02:58:41 PM,exit
06/01/2025,02:58:46 PM,y
06/01/2025,03:01:25 PM,exit
06/01/2025,03:01:26 PM,y
06/01/2025,03:02:33 PM,exit
06/01/2025,03:02:35 PM,y
06/01/2025,03:07:14 PM, 
06/01/2025,03:07:15 PM, 
06/01/2025,03:07:15 PM, 
06/01/2025,03:07:16 PM, 
06/01/2025,03:07:16 PM, 
06/01/2025,03:07:16 PM, 
06/01/2025,03:07:17 PM, 
06/01/2025,03:07:17 PM, 
06/01/2025,03:07:17 PM, 
06/01/2025,03:07:18 PM, 
06/01/2025,03:07:18 PM, 
06/01/2025,03:07:18 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:19 PM, 
06/01/2025,03:07:24 PM,dfg
06/01/2025,03:07:27 PM,help
06/01/2025,03:07:30 PM,hm
06/01/2025,03:07:32 PM,help
06/01/2025,03:07:46 PM,help add
06/01/2025,03:07:51 PM,add member
06/01/2025,03:07:57 PM,quit
06/01/2025,03:08:12 PM,add special points
06/01/2025,03:08:24 PM,..
06/01/2025,03:08:45 PM,add entry
06/01/2025,03:08:45 PM, 
06/01/2025,03:08:50 PM,..
06/01/2025,03:11:08 PM,add member
06/01/2025,03:11:09 PM,..
06/01/2025,03:11:26 PM,..
06/01/2025,03:11:52 PM,shortcut
06/01/2025,03:11:58 PM,a
06/01/2025,03:12:28 PM,hm
06/01/2025,03:12:36 PM,cmdlog
06/01/2025,03:12:59 PM,..
06/01/2025,03:40:03 PM,add entry
06/01/2025,03:40:04 PM, 
06/01/2025,03:40:04 PM, 
06/01/2025,03:40:04 PM, 
06/01/2025,03:40:04 PM, 
06/01/2025,03:40:05 PM, 
06/01/2025,03:40:20 PM,quit
06/01/2025,03:40:22 PM,help
06/01/2025,03:41:05 PM,l points
06/01/2025,03:41:10 PM,l p
06/01/2025,03:41:13 PM,l raw
06/01/2025,03:41:37 PM,cmdlog
06/01/2025,03:41:42 PM,cmdlog --all
06/01/2025,03:42:01 PM,sys
06/01/2025,03:42:04 PM,...
06/01/2025,03:43:04 PM,cls
06/01/2025,03:43:12 PM,hm
06/01/2025,03:43:25 PM,cmdlog
06/01/2025,03:43:32 PM,cmdlog --all
06/01/2025,03:44:00 PM,sys
06/01/2025,03:44:02 PM,...
06/01/2025,03:53:02 PM,..
06/01/2025,03:59:43 PM,exit
06/01/2025,03:59:44 PM, 
06/01/2025,03:59:45 PM,y
06/01/2025,04:47:39 PM,exit
06/01/2025,04:47:41 PM,y
06/01/2025,04:48:08 PM,cmdlog
06/01/2025,04:48:22 PM,cmdlog --all
06/01/2025,04:48:41 PM,l cmd
06/01/2025,04:48:47 PM,exit
06/01/2025,04:48:50 PM,n
06/01/2025,04:48:52 PM,l cmd
06/01/2025,04:49:04 PM,..
06/01/2025,04:49:14 PM,l cmd
06/01/2025,04:49:25 PM,sys
06/01/2025,04:49:26 PM,...
06/01/2025,04:52:42 PM,exit
06/01/2025,04:52:43 PM, 
06/01/2025,04:52:43 PM, 
06/01/2025,04:52:43 PM, 
06/01/2025,04:52:44 PM, 
06/01/2025,04:52:44 PM, 
06/01/2025,04:52:51 PM,cmdlog
06/01/2025,04:53:10 PM,exit
06/01/2025,04:53:13 PM,.
06/01/2025,04:56:34 PM,dir
06/01/2025,04:56:40 PM,dir
06/01/2025,04:57:00 PM,h
06/01/2025,04:57:04 PM,show
06/01/2025,04:57:13 PM,show raw attendance
06/01/2025,04:58:37 PM,show raw attendance
06/01/2025,04:59:02 PM,..
06/01/2025,04:59:25 PM,show raw attendance
06/01/2025,04:59:55 PM,h
06/01/2025,05:00:04 PM,show
06/01/2025,05:00:20 PM,show point order
06/01/2025,05:00:58 PM,...
06/01/2025,05:01:11 PM,sys
06/01/2025,05:01:13 PM,...
06/01/2025,05:03:01 PM,note
06/01/2025,05:03:08 PM,n h
06/01/2025,05:03:18 PM,n a --nosRW
06/01/2025,05:03:23 PM,n a --nodate
06/01/2025,05:03:32 PM,Yayayayayaa (Jojo theme)
06/01/2025,05:03:34 PM,user
06/01/2025,05:03:41 PM,n r
06/01/2025,05:03:46 PM,n r --all
06/01/2025,05:04:18 PM,..
06/01/2025,05:05:23 PM,n a
06/01/2025,05:05:49 PM,"welp, that's the end of it. We're gonna automate the mobchart after this point, or the availability matrix."
06/01/2025,05:05:51 PM, 
06/01/2025,05:05:59 PM,n r
06/01/2025,05:06:03 PM,n r --all
06/01/2025,05:07:15 PM,..
06/01/2025,05:07:19 PM,n r
06/01/2025,05:07:27 PM,n r --all
06/01/2025,05:08:00 PM,..
06/01/2025,05:08:07 PM,n r --a
06/01/2025,05:08:53 PM,n r --a
06/01/2025,05:08:55 PM,..
06/01/2025,05:09:01 PM,n r --a
06/01/2025,05:10:09 PM,n r --a
06/01/2025,05:10:21 PM,n r --a
06/01/2025,05:10:25 PM,n r --all
06/01/2025,05:10:31 PM,n r --nodare
06/01/2025,05:10:35 PM,n r --nodate
06/01/2025,05:10:41 PM,n r
06/01/2025,05:16:58 PM,list point --order
06/01/2025,05:19:53 PM,list point --order
06/01/2025,05:19:55 PM,..
06/01/2025,05:20:04 PM,list point --order
06/01/2025,05:23:35 PM,l af
06/01/2025,05:25:26 PM,..
06/01/2025,05:25:35 PM,l af
06/01/2025,05:28:48 PM,..
06/01/2025,05:29:13 PM,l point --order
06/01/2025,05:30:38 PM,l point --order
06/01/2025,05:30:47 PM,l point --order total
06/01/2025,05:30:50 PM,l point --order --total
06/01/2025,05:31:43 PM,l point --order --total
06/01/2025,05:31:44 PM,..
06/01/2025,05:31:52 PM,l p --order
06/01/2025,05:32:02 PM,l p --order --attendance
06/01/2025,05:32:08 PM,l p --order --total
06/01/2025,05:32:20 PM,l p --order --ya
06/01/2025,05:32:49 PM,l p --order
06/01/2025,05:33:13 PM,l p --attendance
06/01/2025,05:33:19 PM,l p --order --attendance
06/01/2025,05:33:39 PM,l p --order
06/01/2025,05:34:24 PM,..
06/01/2025,05:34:37 PM,l p --order --sender
06/01/2025,05:34:51 PM,..
06/01/2025,05:35:16 PM,l p --order --sender
06/01/2025,05:35:20 PM,exit
06/01/2025,05:35:21 PM,y
06/01/2025,05:38:57 PM,l af
06/01/2025,05:39:01 PM,restart
06/01/2025,05:40:19 PM,restart
06/01/2025,05:40:29 PM,restart
06/01/2025,05:40:37 PM,..
06/01/2025,05:41:49 PM,l p
06/01/2025,05:41:51 PM,restart
06/01/2025,05:42:02 PM,exit
06/01/2025,05:42:06 PM, 
06/01/2025,05:42:07 PM, 
06/01/2025,05:42:08 PM, 
06/01/2025,05:42:08 PM, 
06/01/2025,05:42:09 PM, 
06/01/2025,05:42:23 PM,exit
06/01/2025,05:42:27 PM,..
06/01/2025,05:42:34 PM,sys
06/01/2025,05:42:36 PM, 
06/01/2025,05:42:36 PM, 
06/01/2025,05:42:36 PM, 
06/01/2025,05:42:36 PM, 
06/01/2025,05:42:37 PM, 
06/01/2025,05:42:39 PM, 
06/01/2025,05:45:37 PM, 
06/01/2025,05:45:37 PM, 
06/01/2025,05:45:39 PM,..
06/01/2025,05:46:30 PM,l p
06/01/2025,05:46:32 PM,restart
06/01/2025,05:48:37 PM,..
06/01/2025,05:48:49 PM, 
06/01/2025,05:48:52 PM,exit
06/01/2025,05:48:53 PM,y
06/01/2025,05:49:06 PM,l p
06/01/2025,05:49:07 PM,restart
06/01/2025,05:50:23 PM,l p
06/01/2025,05:50:26 PM,restart
06/01/2025,05:51:09 PM,restart
06/01/2025,05:51:28 PM,exit
06/01/2025,05:51:29 PM,y
06/01/2025,05:51:50 PM,restart
06/01/2025,05:53:19 PM,..
06/01/2025,05:53:57 PM,restart
06/01/2025,05:54:50 PM,exit
06/01/2025,05:54:51 PM,y
06/01/2025,05:57:16 PM,l p
06/01/2025,05:57:19 PM,restart
06/01/2025,06:00:25 PM,..
06/01/2025,06:00:43 PM,restart
06/01/2025,06:08:26 PM,exit
06/01/2025,06:08:26 PM,t
06/01/2025,06:08:27 PM,y
06/01/2025,06:08:43 PM,l p
06/01/2025,06:08:45 PM,restart
06/01/2025,06:09:21 PM,l p
06/01/2025,06:09:24 PM,restart
06/01/2025,06:15:13 PM,restart
06/01/2025,06:16:47 PM,exit
06/01/2025,06:16:49 PM, 
06/01/2025,06:16:50 PM, 
06/01/2025,06:16:52 PM,..
06/01/2025,06:16:54 PM,..
06/01/2025,06:16:56 PM, 
06/01/2025,06:17:01 PM,y
06/01/2025,06:17:54 PM,restart
06/01/2025,06:18:03 PM, 
06/01/2025,06:18:03 PM, 
06/01/2025,06:18:04 PM, 
06/01/2025,06:19:08 PM,exy
06/01/2025,06:20:47 PM, 
06/01/2025,06:20:48 PM, 
06/01/2025,06:20:48 PM, 
06/01/2025,06:20:48 PM, 
06/01/2025,06:20:48 PM, 
06/01/2025,06:20:48 PM, 
06/01/2025,06:20:48 PM, 
06/01/2025,06:20:49 PM, 
06/01/2025,06:20:50 PM,exit
06/01/2025,06:20:51 PM,y
06/01/2025,06:21:21 PM,restart
06/01/2025,06:21:26 PM, 
06/01/2025,06:21:27 PM, 
06/01/2025,06:21:28 PM, 
06/01/2025,06:21:58 PM,exit
06/01/2025,06:22:01 PM, 
06/01/2025,06:22:01 PM, 
06/01/2025,06:22:01 PM, 
06/01/2025,06:22:01 PM, 
06/01/2025,06:22:02 PM, 
06/01/2025,06:22:02 PM, 
06/01/2025,06:22:02 PM, 
06/01/2025,06:22:03 PM, 
06/01/2025,06:22:03 PM, 
06/01/2025,06:22:03 PM, 
06/01/2025,06:22:04 PM, 
06/01/2025,06:22:06 PM,..
06/01/2025,06:23:32 PM,l p
06/01/2025,06:23:34 PM,restart
06/01/2025,06:23:39 PM, 
06/01/2025,06:23:40 PM, 
06/01/2025,06:23:40 PM, 
06/01/2025,06:23:41 PM, 
06/01/2025,06:23:41 PM, 
06/01/2025,06:23:41 PM, 
06/01/2025,06:23:42 PM, 
06/01/2025,06:23:42 PM, 
06/01/2025,06:23:42 PM, 
06/01/2025,06:23:42 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:43 PM, 
06/01/2025,06:23:44 PM, 
06/01/2025,06:23:44 PM, 
06/01/2025,06:23:44 PM, 
06/01/2025,10:37:59 PM,exit
06/01/2025,10:38:01 PM, 
06/01/2025,10:38:01 PM, 
06/01/2025,10:38:01 PM, 
06/01/2025,10:38:02 PM, 
06/01/2025,10:38:02 PM, 
06/01/2025,10:38:02 PM, 
06/01/2025,10:38:02 PM, 
06/01/2025,10:38:03 PM,exit
06/01/2025,10:38:06 PM,..
06/01/2025,10:38:08 PM,y
06/01/2025,10:39:28 PM,h
06/01/2025,10:39:29 PM,hl
06/01/2025,10:39:31 PM,h l
06/02/2025,01:15:24 AM,cmdlog
06/02/2025,01:15:32 AM,cmdlog --all
06/02/2025,01:15:55 AM,cmdlog --date 06/01/25
06/02/2025,01:16:12 AM,..
06/05/2025,03:13:45 PM,list points
06/05/2025,03:14:03 PM,list raw
06/05/2025,03:14:10 PM,show points
